Position,Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG_pct,TS_pct,TOV_pct,ORB_pct,FT_FGA,Opp_eFG_pct,Opp_TS_pct,Opp_TOV_pct,Opp_ORB_pct,Opp _FT_FGA
0,2021-22,PHO,NBA,80,63,17,0.58,7.7,-0.57,7.13,99.8,114.9,107.2,0.55,0.582,11.6,22.1,0.178,0.509,0.501,13,15.9,0.194
0,2021-22,BOS,NBA,81,50,31,0.58,7.01,-0.33,6.68,96.5,114.1,106.9,0.541,0.577,12.4,23.9,0.196,0.502,0.535,12.5,20.5,0.184
0,2021-22,UTA,NBA,80,48,32,0.54,5.88,-0.34,5.54,97.1,116.8,110.8,0.557,0.59,12.7,25.2,0.206,0.522,0.485,10.9,23.1,0.165
0,2021-22,MEM,NBA,80,55,25,0.54,5.85,-0.4,5.45,100.2,114.5,108.7,0.521,0.552,11.2,29.9,0.18,0.521,0.554,13.3,20.6,0.195
0,2021-22,GSW,NBA,80,51,29,0.53,5.34,-0.02,5.32,98.5,112.3,106.9,0.551,0.581,13.5,22.8,0.179,0.509,0.568,13.1,21.4,0.202
0,2021-22,MIA,NBA,80,52,28,0.52,4.69,-0.16,4.53,95.9,113.6,108.8,0.546,0.583,13.4,23.6,0.204,0.523,0.54,13.8,24.7,0.21
0,2021-22,MIL,NBA,80,50,30,0.48,3.29,-0.1,3.19,99.8,115,111.8,0.547,0.58,12,23.2,0.198,0.536,0.56,11.6,19.1,0.165
0,2021-22,DAL,NBA,80,50,30,0.47,2.64,-0.06,2.58,95.3,112.4,109.6,0.535,0.569,11.6,21.2,0.191,0.522,0.571,12.2,18.7,0.185
0,2021-22,MIN,NBA,81,46,35,0.47,2.72,-0.1,2.62,100.9,114.3,111.6,0.538,0.573,12.4,24.4,0.198,0.535,0.537,14.2,26.3,0.226
0,2021-22,TOR,NBA,80,47,33,0.46,2.46,0.17,2.63,95.9,113.1,110.5,0.511,0.544,11,28.5,0.177,0.535,0.554,14.4,25.5,0.199
0,2021-22,PHI,NBA,80,49,31,0.46,2.36,0.07,2.43,96.2,113.2,110.7,0.533,0.577,11.6,19.8,0.231,0.523,0.565,12,22.8,0.19
0,2021-22,DEN,NBA,81,48,33,0.47,2.4,-0.1,2.3,97.8,114.3,111.9,0.556,0.589,13.2,21.9,0.193,0.537,0.543,11.7,23.2,0.185
0,2021-22,CLE,NBA,80,43,37,0.45,2.09,-0.13,1.95,96.1,111.6,109.4,0.536,0.57,13.3,24,0.199,0.52,0.569,12.4,21.6,0.17
0,2021-22, ATL,NBA,80,42,38,0.44,1.45,0.03,1.48,97.7,116.3,114.8,0.542,0.58,10.7,22.8,0.205,0.542,0.525,11.5,30.5,0.176
0,2021-22,BRK,NBA,80,42,38,0.41,0.56,0.05,0.62,99,113.2,112.6,0.538,0.574,12.5,23.7,0.197,0.521,0.564,11.8,20.1,0.202
0,2021-22,SAS,NBA,80,34,46,0.41,0.33,-0.18,0.14,100.1,112.4,112.1,0.528,0.556,11.1,23.9,0.164,0.532,0.54,12.1,20.8,0.174
0,2021-22,CHO,NBA,80,41,39,0.4,0.05,0.13,0.18,100.1,113.7,113.6,0.541,0.569,11.6,23.2,0.175,0.544,0.583,13.1,21.5,0.188
0,2021-22,CHI,NBA,80,45,35,0.39,-0.25,-0.03,-0.28,98.3,113,113.2,0.54,0.577,11.7,20.2,0.2,0.538,0.549,11.9,26.2,0.201
0,2021-22,NOP,NBA,80,36,44,0.39,-0.41,0,-0.41,97.2,112,112.4,0.518,0.558,12.6,26.9,0.209,0.543,0.531,12.9,25.8,0.197
0,2021-22,NYK,NBA,80,35,45,0.39,-0.54,0.11,-0.42,95.9,110.4,110.9,0.512,0.549,12,25.1,0.21,0.521,0.558,11.6,22.4,0.199
0,2021-22,LAC,NBA,80,40,40,0.38,-0.84,0.26,-0.58,98,109.6,110.5,0.529,0.562,12.5,20.5,0.179,0.516,0.548,12.1,21.8,0.169
0,2021-22,WAS,NBA,80,35,45,0.33,-2.99,0.13,-2.86,97,111.3,114.4,0.533,0.569,12,20.9,0.198,0.527,0.524,10.7,15.8,0.204
0,2021-22,IND,NBA,80,25,55,0.32,-3.3,0.17,-3.13,97.9,112.4,115.7,0.53,0.563,12.8,25.6,0.183,0.549,0.592,11.8,18.7,0.203
0,2021-22,LAL,NBA,80,31,49,0.32,-3.43,0.06,-3.37,100.1,109.9,113.3,0.536,0.565,12.9,21.1,0.184,0.54,0.524,12.2,21.4,0.191
0,2021-22,SAC,NBA,80,29,51,0.27,-5.45,0.13,-5.32,99.8,109.9,115.4,0.524,0.561,12.5,21.6,0.202,0.551,0.534,11.9,22.2,0.177
0,2021-22,OKC,NBA,80,24,56,0.22,-7.44,0.24,-7.2,98.5,104.8,112.3,0.499,0.531,12.5,21.9,0.17,0.531,0.534,11.8,27.2,0.168
0,2021-22,DET,NBA,80,23,57,0.22,-7.39,0.28,-7.1,98.3,106.1,113.6,0.495,0.533,12.6,23.4,0.194,0.541,0.576,13.2,25.9,0.227
0,2021-22,POR,NBA,80,27,53,0.21,-8.09,0.22,-7.87,98.3,108.5,116.7,0.518,0.552,13,23.3,0.19,0.558,0.524,12.6,25.1,0.22
0,2021-22,ORL,NBA,81,21,60,0.21,-8.27,0.28,-7.99,99.2,104.2,112.5,0.501,0.536,13,19.9,0.176,0.533,0.512,11.8,21,0.197
0,2021-22,HOU,NBA,80,20,60,0.21,-8.46,0.19,-8.27,100.9,108.2,116.5,0.533,0.564,14.5,21.8,0.203,0.554,0.568,12.4,24.2,0.206
